Grammar:

Rule 0     S' -> S
Rule 1     S -> S2 TYPE emptymain MAIN ( ) { LINES }
Rule 2     emptymain -> <empty>
Rule 3     S2 -> <empty>
Rule 4     S2 -> S2 GLOBALASIG
Rule 5     S2 -> S2 GLOBALDECLAR
Rule 6     S2 -> S2 FUNCTION
Rule 7     FUNCTION -> VOIDTYPE ID emptyF1 ( ARGS ) { LINES } emptyF2
Rule 8     FUNCTION -> TYPE ID emptyF1 ( ARGS ) { LINES } emptyF2
Rule 9     GLOBALDECLAR -> TYPE ELEM emptyglobal emptyaux RESTGLOBAL ;
Rule 10    RESTGLOBAL -> <empty>
Rule 11    RESTGLOBAL -> , emptyglobal2 ELEM RESTGLOBAL
Rule 12    emptyglobal -> <empty>
Rule 13    emptyglobal2 -> <empty>
Rule 14    emptyaux -> <empty>
Rule 15    GLOBALASIG -> ID = INSTR ;
Rule 16    ARGS -> <empty>
Rule 17    ARGS -> TYPE ARG RARGS
Rule 18    RARGS -> <empty>
Rule 19    RARGS -> , TYPE ARG RARGS
Rule 20    emptyF1 -> <empty>
Rule 21    emptyF2 -> <empty>
Rule 22    ARG -> ID
Rule 23    LINES -> <empty>
Rule 24    LINES -> LINES LINE ;
Rule 25    LINE -> IF ( OROP ) { LINES } ELSERULE
Rule 26    LINE -> PRINT ( STRING PRINTIDS )
Rule 27    LINE -> SCANF ( STRING SCANIDS )
Rule 28    LINE -> DECLAR
Rule 29    LINE -> INSTR
Rule 30    SCANIDS -> <empty>
Rule 31    SCANIDS -> , REFERENCE SCANIDS
Rule 32    PRINTIDS -> <empty>
Rule 33    PRINTIDS -> , INSTR PRINTIDS
Rule 34    ELSERULE -> <empty>
Rule 35    ELSERULE -> ELSE { LINES }
Rule 36    INSTR -> FCALL
Rule 37    INSTR -> OROP
Rule 38    INSTR -> ASIG
Rule 39    FCALL -> ID ( FARGS )
Rule 40    FARGS -> <empty>
Rule 41    FARGS -> FARG RFARGS
Rule 42    RFARGS -> <empty>
Rule 43    RFARGS -> , FARG RFARGS
Rule 44    FARG -> VAL
Rule 45    DECLAR -> TYPE POINTERS IDPRIMA
Rule 46    POINTERS -> <empty>
Rule 47    POINTERS -> * POINTERS
Rule 48    IDPRIMA -> empty ELEM REST
Rule 49    REST -> <empty>
Rule 50    REST -> , empty2 ELEM REST
Rule 51    ELEM -> ID = INSTR
Rule 52    ELEM -> ID ARRAY
Rule 53    ARRAY -> <empty>
Rule 54    ARRAY -> [ NUMBER ] ARRAY
Rule 55    empty -> <empty>
Rule 56    empty2 -> <empty>
Rule 57    ASIG -> ID = INSTR
Rule 58    OROP -> ANDOP
Rule 59    OROP -> OROP ORSIMB ANDOP
Rule 60    ANDOP -> NOTOP
Rule 61    ANDOP -> ANDOP ANDSIMB NOTOP
Rule 62    NOTOP -> COMPOP
Rule 63    NOTOP -> ! NOTOP
Rule 64    COMPOP -> ADDOP
Rule 65    COMPOP -> COMPOP COMPSIMB ADDOP
Rule 66    ADDOP -> PRODOP
Rule 67    ADDOP -> ADDOP - PRODOP
Rule 68    ADDOP -> ADDOP + PRODOP
Rule 69    PRODOP -> PAROP
Rule 70    PRODOP -> PRODOP / PAROP
Rule 71    PRODOP -> PRODOP * PAROP
Rule 72    PAROP -> VAL
Rule 73    PAROP -> ( OROP )
Rule 74    VAL -> REFERENCE
Rule 75    VAL -> ID
Rule 76    VAL -> CHAR
Rule 77    VAL -> NUMBERF
Rule 78    VAL -> NUMBER
Rule 79    REFERENCE -> & ID

Terminals, with rules where they appear:

!                    : 63
&                    : 79
(                    : 1 7 8 25 26 27 39 73
)                    : 1 7 8 25 26 27 39 73
*                    : 47 71
+                    : 68
,                    : 11 19 31 33 43 50
-                    : 67
/                    : 70
;                    : 9 15 24
=                    : 15 51 57
ANDSIMB              : 61
CHAR                 : 76
COMPSIMB             : 65
ELSE                 : 35
ID                   : 7 8 15 22 39 51 52 57 75 79
IF                   : 25
MAIN                 : 1
NUMBER               : 54 78
NUMBERF              : 77
ORSIMB               : 59
PRINT                : 26
SCANF                : 27
STRING               : 26 27
TYPE                 : 1 8 9 17 19 45
VOIDTYPE             : 7
[                    : 54
]                    : 54
error                : 
{                    : 1 7 8 25 35
}                    : 1 7 8 25 35

Nonterminals, with rules where they appear:

ADDOP                : 64 65 67 68
ANDOP                : 58 59 61
ARG                  : 17 19
ARGS                 : 7 8
ARRAY                : 52 54
ASIG                 : 38
COMPOP               : 62 65
DECLAR               : 28
