Grammar:

Rule 0     S' -> S
Rule 1     S -> S2 TYPE emptymain MAIN ( ) { LINES }
Rule 2     emptymain -> <empty>
Rule 3     S2 -> <empty>
Rule 4     S2 -> S2 GLOBALDECLAR
Rule 5     S2 -> S2 FUNCTION
Rule 6     FUNCTION -> VOIDTYPE ID emptyF1 ( ARGS ) { LINES } emptyF2
Rule 7     FUNCTION -> TYPE ID emptyF1 ( ARGS ) { LINES } emptyF2
Rule 8     emptyF1 -> <empty>
Rule 9     emptyF2 -> <empty>
Rule 10    GLOBALDECLAR -> TYPE ID emptyglobal RESTGLOBAL ;
Rule 11    RESTGLOBAL -> <empty>
Rule 12    RESTGLOBAL -> , ID emptyglobal2 RESTGLOBAL
Rule 13    emptyglobal -> <empty>
Rule 14    emptyglobal2 -> <empty>
Rule 15    ARGS -> <empty>
Rule 16    ARGS -> TYPE REF ARG RARGS
Rule 17    RARGS -> <empty>
Rule 18    RARGS -> , TYPE REF ARG RARGS
Rule 19    REF -> <empty>
Rule 20    REF -> * REF
Rule 21    ARG -> ID
Rule 22    LINES -> <empty>
Rule 23    LINES -> LINES LINE
Rule 24    LINE -> WHILE ( OROP ) { LINES }
Rule 25    LINE -> IF ( OROP ) { LINES } ELSERULE
Rule 26    LINE -> PRINT ( STRING PRINTIDS ) ;
Rule 27    LINE -> SCANF ( STRING SCANIDS ) ;
Rule 28    LINE -> RETURN ;
Rule 29    LINE -> RETURN INSTR ;
Rule 30    LINE -> DECLAR ;
Rule 31    LINE -> INSTR ;
Rule 32    SCANIDS -> <empty>
Rule 33    SCANIDS -> , REFERENCE SCANIDS
Rule 34    PRINTIDS -> <empty>
Rule 35    PRINTIDS -> , INSTR PRINTIDS
Rule 36    ELSERULE -> <empty>
Rule 37    ELSERULE -> ELSE { LINES }
Rule 38    INSTR -> FCALL
Rule 39    INSTR -> OROP
Rule 40    INSTR -> ASIG
Rule 41    FCALL -> ID ( FARGS )
Rule 42    FARGS -> <empty>
Rule 43    FARGS -> FARG RFARGS
Rule 44    RFARGS -> <empty>
Rule 45    RFARGS -> , FARG RFARGS
Rule 46    FARG -> VAL
Rule 47    DECLAR -> TYPE POINTERS IDPRIMA
Rule 48    POINTERS -> <empty>
Rule 49    POINTERS -> * POINTERS
Rule 50    IDPRIMA -> empty ELEM REST
Rule 51    REST -> <empty>
Rule 52    REST -> , empty2 ELEM REST
Rule 53    ELEM -> ID = INSTR
Rule 54    ELEM -> ID ARRAY
Rule 55    ARRAY -> <empty>
Rule 56    ARRAY -> [ NUMBER ] ARRAY
Rule 57    empty -> <empty>
Rule 58    empty2 -> <empty>
Rule 59    ASIG -> ID = INSTR
Rule 60    OROP -> ANDOP
Rule 61    OROP -> OROP ORSIMB ANDOP
Rule 62    ANDOP -> NOTOP
Rule 63    ANDOP -> ANDOP ANDSIMB NOTOP
Rule 64    NOTOP -> COMPOP
Rule 65    NOTOP -> ! NOTOP
Rule 66    COMPOP -> ADDOP
Rule 67    COMPOP -> COMPOP COMPSIMB ADDOP
Rule 68    ADDOP -> PRODOP
Rule 69    ADDOP -> ADDOP - PRODOP
Rule 70    ADDOP -> ADDOP + PRODOP
Rule 71    PRODOP -> PAROP
Rule 72    PRODOP -> PRODOP / PAROP
Rule 73    PRODOP -> PRODOP * PAROP
Rule 74    PAROP -> VAL
Rule 75    PAROP -> ( OROP )
Rule 76    VAL -> REFERENCE
Rule 77    VAL -> ID
Rule 78    VAL -> CHAR
Rule 79    VAL -> NUMBERF
Rule 80    VAL -> NUMBER
Rule 81    REFERENCE -> & ID

Terminals, with rules where they appear:

!                    : 65
&                    : 81
(                    : 1 6 7 24 25 26 27 41 75
)                    : 1 6 7 24 25 26 27 41 75
*                    : 20 49 73
+                    : 70
,                    : 12 18 33 35 45 52
-                    : 69
/                    : 72
;                    : 10 26 27 28 29 30 31
=                    : 53 59
ANDSIMB              : 63
CHAR                 : 78
COMPSIMB             : 67
ELSE                 : 37
ID                   : 6 7 10 12 21 41 53 54 59 77 81
IF                   : 25
MAIN                 : 1
NUMBER               : 56 80
NUMBERF              : 79
ORSIMB               : 61
PRINT                : 26
RETURN               : 28 29
SCANF                : 27
STRING               : 26 27
TYPE                 : 1 7 10 16 18 47
VOIDTYPE             : 6
WHILE                : 24
[                    : 56
]                    : 56
error                : 
{                    : 1 6 7 24 25 37
}                    : 1 6 7 24 25 37

Nonterminals, with rules where they appear:

ADDOP                : 66 67 69 70
ANDOP                : 60 61 63
