Grammar:

Rule 0     S' -> S
Rule 1     S -> S2 TYPE emptymain MAIN ( ) { LINES }
Rule 2     emptymain -> <empty>
Rule 3     S2 -> <empty>
Rule 4     S2 -> S2 GLOBALASIG
Rule 5     S2 -> S2 GLOBALDECLAR
Rule 6     S2 -> S2 FUNCTION
Rule 7     FUNCTION -> VOIDTYPE ID emptyF1 ( ARGS ) { LINES } emptyF2
Rule 8     FUNCTION -> TYPE ID emptyF1 ( ARGS ) { LINES } emptyF2
Rule 9     emptyF1 -> <empty>
Rule 10    emptyF2 -> <empty>
Rule 11    GLOBALDECLAR -> TYPE ELEM emptyglobal emptyaux RESTGLOBAL ;
Rule 12    RESTGLOBAL -> <empty>
Rule 13    RESTGLOBAL -> , emptyglobal2 ELEM RESTGLOBAL
Rule 14    emptyglobal -> <empty>
Rule 15    emptyglobal2 -> <empty>
Rule 16    emptyaux -> <empty>
Rule 17    GLOBALASIG -> ID = INSTR ;
Rule 18    ARGS -> <empty>
Rule 19    ARGS -> TYPE ARG RARGS
Rule 20    RARGS -> <empty>
Rule 21    RARGS -> , TYPE ARG RARGS
Rule 22    ARG -> ID
Rule 23    LINES -> <empty>
Rule 24    LINES -> LINES LINE ;
Rule 25    LINE -> IF ( OROP ) emptyif { LINES } ELSERULE
Rule 26    LINE -> PRINT ( STRING PRINTIDS )
Rule 27    LINE -> SCANF ( STRING SCANIDS )
Rule 28    LINE -> DECLAR
Rule 29    LINE -> INSTR
Rule 30    SCANIDS -> <empty>
Rule 31    SCANIDS -> , REFERENCE SCANIDS
Rule 32    PRINTIDS -> <empty>
Rule 33    PRINTIDS -> , INSTR PRINTIDS
Rule 34    emptyif -> <empty>
Rule 35    ELSERULE -> <empty>
Rule 36    ELSERULE -> ELSE emptyelse { LINES }
Rule 37    emptyelse -> <empty>
Rule 38    INSTR -> FCALL
Rule 39    INSTR -> OROP
Rule 40    INSTR -> ASIG
Rule 41    FCALL -> ID ( FARGS )
Rule 42    FARGS -> <empty>
Rule 43    FARGS -> FARG RFARGS
Rule 44    RFARGS -> <empty>
Rule 45    RFARGS -> , FARG RFARGS
Rule 46    FARG -> * POINTERS ID
Rule 47    FARG -> VAL
Rule 48    DECLAR -> TYPE POINTERS IDPRIMA
Rule 49    POINTERS -> <empty>
Rule 50    POINTERS -> * POINTERS
Rule 51    IDPRIMA -> empty ELEM REST
Rule 52    REST -> <empty>
Rule 53    REST -> , empty2 ELEM REST
Rule 54    ELEM -> ID = INSTR
Rule 55    ELEM -> ID ARRAY
Rule 56    ARRAY -> <empty>
Rule 57    ARRAY -> [ NUMBER ] ARRAY
Rule 58    empty -> <empty>
Rule 59    empty2 -> <empty>
Rule 60    ASIG -> ID = INSTR
Rule 61    OROP -> ANDOP
Rule 62    OROP -> OROP ORSIMB ANDOP
Rule 63    ANDOP -> NOTOP
Rule 64    ANDOP -> ANDOP ANDSIMB NOTOP
Rule 65    NOTOP -> COMPOP
Rule 66    NOTOP -> ! NOTOP
Rule 67    COMPOP -> ADDOP
Rule 68    COMPOP -> COMPOP COMPSIMB ADDOP
Rule 69    ADDOP -> PRODOP
Rule 70    ADDOP -> ADDOP - PRODOP
Rule 71    ADDOP -> ADDOP + PRODOP
Rule 72    PRODOP -> PAROP
Rule 73    PRODOP -> PRODOP / PAROP
Rule 74    PRODOP -> PRODOP * PAROP
Rule 75    PAROP -> VAL
Rule 76    PAROP -> ( OROP )
Rule 77    VAL -> REFERENCE
Rule 78    VAL -> ID
Rule 79    VAL -> CHAR
Rule 80    VAL -> NUMBERF
Rule 81    VAL -> NUMBER
Rule 82    REFERENCE -> & ID

Terminals, with rules where they appear:

!                    : 66
&                    : 82
(                    : 1 7 8 25 26 27 41 76
)                    : 1 7 8 25 26 27 41 76
*                    : 46 50 74
+                    : 71
,                    : 13 21 31 33 45 53
-                    : 70
/                    : 73
;                    : 11 17 24
=                    : 17 54 60
ANDSIMB              : 64
CHAR                 : 79
COMPSIMB             : 68
ELSE                 : 36
ID                   : 7 8 17 22 41 46 54 55 60 78 82
IF                   : 25
MAIN                 : 1
NUMBER               : 57 81
NUMBERF              : 80
ORSIMB               : 62
PRINT                : 26
SCANF                : 27
STRING               : 26 27
TYPE                 : 1 8 11 19 21 48
VOIDTYPE             : 7
[                    : 57
]                    : 57
error                : 
{                    : 1 7 8 25 36
}                    : 1 7 8 25 36

Nonterminals, with rules where they appear:

ADDOP                : 67 68 70 71
ANDOP                : 61 62 64
ARG                  : 19 21
