Grammar:

Rule 0     S' -> S
Rule 1     S -> S2 TYPE emptymain MAIN ( ) { LINES }
Rule 2     emptymain -> <empty>
Rule 3     S2 -> <empty>
Rule 4     S2 -> S2 FUNCTION
Rule 5     FUNCTION -> TYPE ID emptyF1 ( ARGS ) { LINES } emptyF2
Rule 6     ARGS -> <empty>
Rule 7     ARGS -> TYPE ARG RARGS
Rule 8     RARGS -> <empty>
Rule 9     RARGS -> , TYPE ARG RARGS
Rule 10    emptyF1 -> <empty>
Rule 11    emptyF2 -> <empty>
Rule 12    ARG -> ID
Rule 13    LINES -> <empty>
Rule 14    LINES -> LINES LINE ;
Rule 15    LINE -> PRINT ( STRING PRINTIDS )
Rule 16    LINE -> SCANF ( STRING SCANIDS )
Rule 17    LINE -> DECLAR
Rule 18    LINE -> INSTR
Rule 19    SCANIDS -> <empty>
Rule 20    SCANIDS -> , REFERENCE SCANIDS
Rule 21    PRINTIDS -> <empty>
Rule 22    PRINTIDS -> , INSTR PRINTIDS
Rule 23    INSTR -> FCALL
Rule 24    INSTR -> OROP
Rule 25    INSTR -> ASIG
Rule 26    FCALL -> ID ( FARGS )
Rule 27    FARGS -> <empty>
Rule 28    FARGS -> FARG RFARGS
Rule 29    RFARGS -> <empty>
Rule 30    RFARGS -> , FARG RFARGS
Rule 31    FARG -> VAL
Rule 32    DECLAR -> TYPE POINTERS IDPRIMA
Rule 33    POINTERS -> <empty>
Rule 34    POINTERS -> * POINTERS
Rule 35    IDPRIMA -> empty ELEM REST
Rule 36    REST -> <empty>
Rule 37    REST -> , empty2 ELEM REST
Rule 38    ELEM -> ID = INSTR
Rule 39    ELEM -> ID ARRAY
Rule 40    ARRAY -> <empty>
Rule 41    ARRAY -> [ NUMBER ] ARRAY
Rule 42    empty -> <empty>
Rule 43    empty2 -> <empty>
Rule 44    ASIG -> ID = INSTR
Rule 45    OROP -> ANDOP
Rule 46    OROP -> OROP ORSIMB ANDOP
Rule 47    ANDOP -> NOTOP
Rule 48    ANDOP -> ANDOP ANDSIMB NOTOP
Rule 49    NOTOP -> COMPOP
Rule 50    NOTOP -> ! NOTOP
Rule 51    COMPOP -> ADDOP
Rule 52    COMPOP -> COMPOP COMPSIMB ADDOP
Rule 53    ADDOP -> PRODOP
Rule 54    ADDOP -> ADDOP - PRODOP
Rule 55    ADDOP -> ADDOP + PRODOP
Rule 56    PRODOP -> PAROP
Rule 57    PRODOP -> PRODOP / PAROP
Rule 58    PRODOP -> PRODOP * PAROP
Rule 59    PAROP -> VAL
Rule 60    PAROP -> ( OROP )
Rule 61    VAL -> REFERENCE
Rule 62    VAL -> ID
Rule 63    VAL -> CHAR
Rule 64    VAL -> NUMBERF
Rule 65    VAL -> NUMBER
Rule 66    REFERENCE -> & ID

Terminals, with rules where they appear:

!                    : 50
&                    : 66
(                    : 1 5 15 16 26 60
)                    : 1 5 15 16 26 60
*                    : 34 58
+                    : 55
,                    : 9 20 22 30 37
-                    : 54
/                    : 57
;                    : 14
=                    : 38 44
ANDSIMB              : 48
CHAR                 : 63
COMPSIMB             : 52
ID                   : 5 12 26 38 39 44 62 66
MAIN                 : 1
NUMBER               : 41 65
NUMBERF              : 64
ORSIMB               : 46
PRINT                : 15
SCANF                : 16
STRING               : 15 16
TYPE                 : 1 5 7 9 32
[                    : 41
]                    : 41
error                : 
{                    : 1 5
}                    : 1 5

Nonterminals, with rules where they appear:

ADDOP                : 51 52 54 55
ANDOP                : 45 46 48
ARG                  : 7 9
ARGS                 : 5
ARRAY                : 39 41
ASIG                 : 25
COMPOP               : 49 52
DECLAR               : 17
ELEM                 : 35 37
FARG                 : 28 30
FARGS                : 26
FCALL                : 23
FUNCTION             : 4
IDPRIMA              : 32
INSTR                : 18 22 38 44
LINE                 : 14
LINES                : 1 5 14
NOTOP                : 47 48 50
OROP                 : 24 46 60
PAROP                : 56 57 58
POINTERS             : 32 34
PRINTIDS             : 15 22
PRODOP               : 53 54 55 57 58
RARGS                : 7 9
REFERENCE            : 20 61
REST                 : 35 37
RFARGS               : 28 30
S                    : 0
S2                   : 1 4
SCANIDS              : 16 20
VAL                  : 31 59
empty                : 35
empty2               : 37
emptyF1              : 5
emptyF2              : 5
emptymain            : 1


state 0

    (0) S' -> . S
    (1) S -> . S2 TYPE emptymain MAIN ( ) { LINES }
    (3) S2 -> .
    (4) S2 -> . S2 FUNCTION
    TYPE            reduce using rule 3 (S2 -> .)

    S                              shift and go to state 1
